user,role,pc,email,is_malicious
U100,IT,PC-100,[email],False
U101,Executive,PC-101,[email],False
U102,Engineering,PC-102,[email],False
U103,HR,PC-103,[email],False
U104,Sales,PC-104,[email],False
U105,Sales,PC-105,[email],True
U106,Sales,PC-106,[email],False
U107,Finance,PC-107,[email],False
U108,Engineering,PC-108,[email],False
U109,Engineering,PC-109,[email],False
U110,Sales,PC-110,[email],False
U111,Executive,PC-111,[email],False
U112,Engineering,PC-112,[email],False
U113,Sales,PC-113,[email],False
U114,Sales,PC-114,[email],False
U115,Sales,PC-115,[email],False
U116,IT,PC-116,[email],False
U117,HR,PC-117,[email],False
U118,IT,PC-118,[email],False
U119,Sales,PC-119,[email],False
U120,Engineering,PC-120,[email],True
U121,Sales,PC-121,[email],False
U122,Sales,PC-122,[email],False
U123,IT,PC-123,[email],False
U124,IT,PC-124,[email],False
U125,Engineering,PC-125,[email],False
U126,Sales,PC-126,[email],False
U127,HR,PC-127,[email],False
U128,HR,PC-128,[email],False
U129,Sales,PC-129,[email],False
U130,Engineering,PC-130,[email],True
U131,Sales,PC-131,[email],False
U132,Sales,PC-132,[email],False
U133,Finance,PC-133,[email],False
U134,Executive,PC-134,[email],False
U135,Engineering,PC-135,[email],True
U136,IT,PC-136,[email],False
U137,Sales,PC-137,[email],False
U138,Engineering,PC-138,[email],False
U139,IT,PC-139,[email],False
U140,Sales,PC-140,[email],False
U141,IT,PC-141,[email],False
U142,Sales,PC-142,[email],False
U143,Finance,PC-143,[email],False
U144,Sales,PC-144,[email],False
U145,Engineering,PC-145,[email],False
U146,IT,PC-146,[email],False
U147,HR,PC-147,[email],False
U148,HR,PC-148,[email],False
U149,Sales,PC-149,[email],False
